filename,width,height,class,xmin,ymin,xmax,ymax
53.jpeg,576,1152,cultivo,277,189,436,332
53.jpeg,576,1152,cultivo,272,801,426,901
53.jpeg,576,1152,cultivo,284,896,391,1037
53.jpeg,576,1152,cultivo,260,623,405,749
53.jpeg,576,1152,cultivo,289,1051,422,1151
53.jpeg,576,1152,cultivo,274,454,405,602
128.jpeg,593,445,cultivo,126,218,284,357
128.jpeg,593,445,cultivo,379,53,593,372
128.jpeg,593,445,cultivo,3,176,148,347
15.jpeg,960,1280,cultivo,362,165,450,277
15.jpeg,960,1280,cultivo,354,300,450,386
15.jpeg,960,1280,cultivo,356,615,445,702
15.jpeg,960,1280,cultivo,337,736,460,838
15.jpeg,960,1280,cultivo,343,886,470,967
15.jpeg,960,1280,cultivo,350,1067,466,1152
15.jpeg,960,1280,cultivo,841,998,921,1115
118.jpeg,599,449,cultivo,330,170,505,381
118.jpeg,599,449,cultivo,318,52,493,140
118.jpeg,599,449,cultivo,6,166,235,394
16.jpeg,1280,960,cultivo,185,190,233,267
16.jpeg,1280,960,cultivo,285,188,388,281
16.jpeg,1280,960,cultivo,463,216,567,295
16.jpeg,1280,960,cultivo,630,219,705,275
16.jpeg,1280,960,cultivo,904,204,991,300
16.jpeg,1280,960,cultivo,1141,681,1238,773
16.jpeg,1280,960,cultivo,1014,664,1104,756
16.jpeg,1280,960,cultivo,898,694,992,798
16.jpeg,1280,960,cultivo,719,666,833,772
16.jpeg,1280,960,cultivo,338,689,413,773
16.jpeg,1280,960,cultivo,191,684,294,795
16.jpeg,1280,960,cultivo,5,692,91,779
16.jpeg,1280,960,cultivo,461,677,537,734
123.jpeg,659,494,cultivo,187,97,232,153
123.jpeg,659,494,cultivo,303,72,465,175
123.jpeg,659,494,cultivo,469,72,552,136
123.jpeg,659,494,cultivo,549,65,642,163
123.jpeg,659,494,cultivo,15,25,116,100
123.jpeg,659,494,cultivo,79,281,145,376
123.jpeg,659,494,cultivo,133,277,281,408
123.jpeg,659,494,cultivo,244,262,463,484
123.jpeg,659,494,cultivo,406,284,659,458
45.jpeg,512,1024,cultivo,271,460,407,625
45.jpeg,512,1024,cultivo,274,300,385,402
45.jpeg,512,1024,cultivo,273,774,421,895
45.jpeg,512,1024,cultivo,273,960,423,1024
50.jpeg,512,1024,cultivo,250,168,379,274
50.jpeg,512,1024,cultivo,227,551,339,652
50.jpeg,512,1024,cultivo,242,702,373,817
50.jpeg,512,1024,cultivo,264,815,356,923
50.jpeg,512,1024,cultivo,257,931,379,1024
50.jpeg,512,1024,cultivo,242,397,360,544
36.jpeg,576,1152,cultivo,162,789,331,947
36.jpeg,576,1152,cultivo,172,696,319,787
36.jpeg,576,1152,cultivo,134,509,272,647
36.jpeg,576,1152,cultivo,174,375,279,485
76.jpeg,469,625,cultivo,34,220,203,369
76.jpeg,469,625,cultivo,376,428,469,615
76.jpeg,469,625,cultivo,379,271,469,377
115.jpeg,706,530,cultivo,401,135,540,238
115.jpeg,706,530,cultivo,200,55,371,189
115.jpeg,706,530,cultivo,76,32,188,164
115.jpeg,706,530,cultivo,463,67,706,216
115.jpeg,706,530,cultivo,1,43,82,181
115.jpeg,706,530,cultivo,18,276,158,417
115.jpeg,706,530,cultivo,150,293,320,516
115.jpeg,706,530,cultivo,334,276,486,504
115.jpeg,706,530,cultivo,483,341,635,488
63.jpeg,625,469,cultivo,507,156,621,294
63.jpeg,625,469,cultivo,232,186,344,321
63.jpeg,625,469,cultivo,342,172,491,332
63.jpeg,625,469,cultivo,99,191,223,338
63.jpeg,625,469,cultivo,4,195,126,330
134.jpeg,532,399,cultivo,357,191,467,292
134.jpeg,532,399,cultivo,155,128,317,246
90.jpeg,591,443,cultivo,280,82,345,132
90.jpeg,591,443,cultivo,332,231,447,333
90.jpeg,591,443,cultivo,240,259,312,319
90.jpeg,591,443,cultivo,5,221,57,295
90.jpeg,591,443,cultivo,369,56,494,156
90.jpeg,591,443,cultivo,518,222,591,373
90.jpeg,591,443,cultivo,494,61,590,165
90.jpeg,591,443,cultivo,99,13,207,115
90.jpeg,591,443,cultivo,6,24,100,109
29.jpeg,757,568,cultivo,415,336,475,402
29.jpeg,757,568,cultivo,8,311,89,417
29.jpeg,757,568,cultivo,141,333,276,445
29.jpeg,757,568,cultivo,277,346,367,408
29.jpeg,757,568,cultivo,539,328,646,420
47.jpeg,1024,512,cultivo,710,201,805,304
47.jpeg,1024,512,cultivo,332,184,428,266
